0xE000 ison
	('Anchor-34', 'base', 786.0, 505.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 1253.0, 440.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 913.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 891.0)
	('Anchor-9', 'base', 930.0, 911.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE005 oligonYpsiliRight
	('Anchor-34', 'base', 708.0, 500.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-31', 'base', 598.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 557.0, 489.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 1203.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 801.0)
	('Anchor-9', 'base', 930.0, 1203.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE006 oligonYpsiliLeft
	('Anchor-34', 'base', 1102.0, 500.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-31', 'base', 980.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 889.0, 501.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 188.0, 750.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 213.0, 827.0)
	('Anchor-14', 'base', 792.0, 1283.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 951.0, 855.0)
	('Anchor-9', 'base', 930.0, 1285.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE007 oligonKentimaYpsiliRight
	('Anchor-34', 'base', 708.0, 839.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-31', 'base', 353.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 358.0, 507.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 1203.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 911.0)
	('Anchor-9', 'base', 930.0, 1202.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE008 oligonKentimaYpsiliMiddle
	('Anchor-34', 'base', 1138.0, 500.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-31', 'base', 353.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 1227.0, 447.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 314.0, 676.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 792.0, 1403.0)
	('Anchor-10', 'base', 275.0, 835.0)
	('Anchor-9', 'base', 930.0, 1403.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE009 oligonDoubleYpsili
	('Anchor-34', 'base', 757.0, 500.0)
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 678.0, 507.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 194.0, 772.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 160.0, 800.0)
	('Anchor-14', 'base', 792.0, 1273.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1261.0)
	('Anchor-9', 'base', 930.0, 1271.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE00A oligonKentimataDoubleYpsili
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1368.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 314.0, 1071.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 156.0, 680.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 875.0)
	('Anchor-14', 'base', 792.0, 1373.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1371.0)
	('Anchor-9', 'base', 930.0, 1371.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE00B oligonKentimaDoubleYpsiliRight
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1368.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 245.0, 1056.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 156.0, 680.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 792.0, 1443.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1441.0)
	('Anchor-9', 'base', 930.0, 1441.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE00C oligonKentimaDoubleYpsiliLeft
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 1262.0, 861.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 116.0, 820.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 1213.0)
	('Anchor-14', 'base', 792.0, 1443.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1441.0)
	('Anchor-9', 'base', 930.0, 1441.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE00D oligonTripleYpsili
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1368.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 863.0, 1239.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 116.0, 820.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 1213.0)
	('Anchor-14', 'base', 792.0, 1283.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1281.0)
	('Anchor-9', 'base', 930.0, 1281.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE00E oligonKentimataTripleYpsili
	('Anchor-33', 'base', 803.0, 13.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1377.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 1280.0, 1329.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 116.0, 820.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 1213.0)
	('Anchor-14', 'base', 792.0, 1463.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1461.0)
	('Anchor-9', 'base', 930.0, 1461.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE00F oligonKentimaTripleYpsili
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1378.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 1340.0, 1293.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 116.0, 820.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 1213.0)
	('Anchor-14', 'base', 792.0, 1463.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1461.0)
	('Anchor-9', 'base', 930.0, 1461.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE010 oligonIson
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 788.0, 717.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 338.0, 878.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 792.0, 913.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 911.0)
	('Anchor-9', 'base', 930.0, 911.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE011 oligonApostrofos
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 746.0, 882.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 196.0, 674.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 792.0, 913.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 911.0)
	('Anchor-9', 'base', 930.0, 911.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE012 oligonYporroi
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 989.0, 924.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 196.0, 674.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 792.0, 973.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 911.0)
	('Anchor-9', 'base', 930.0, 971.0)
	('Anchor-8', 'base', 929.0, -40.0)
	('Anchor-3', 'base', 997.0, 878.0)
0xE013 oligonElafron
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 602.0, 1035.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 214.0, 912.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 792.0, 1093.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1041.0)
	('Anchor-9', 'base', 930.0, 1091.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE014 oligonElafronApostrofos
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 602.0, 1035.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 214.0, 912.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 792.0, 1093.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1041.0)
	('Anchor-9', 'base', 930.0, 1091.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE015 oligonChamili
	('Anchor-33', 'base', 803.0, 30.0)
	('Anchor-32', 'base', 785.0, 160.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-27', 'base', 667.0, 125.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 758.0, 927.0)
	('Anchor-22', 'base', 789.0, 209.0)
	('Anchor-21', 'base', 240.0, 1020.0)
	('Anchor-18', 'base', 1471.0, 133.0)
	('Anchor-17', 'base', 1031.0, 133.0)
	('Anchor-16', 'base', 1692.0, -19.0)
	('Anchor-15', 'base', 172.0, 513.0)
	('Anchor-14', 'base', 792.0, 1023.0)
	('Anchor-11', 'base', 802.0, -62.0)
	('Anchor-10', 'base', 783.0, 1041.0)
	('Anchor-9', 'base', 930.0, 1031.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE020 isonApostrofos
	('Anchor-33', 'base', 1244.0, -424.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-23', 'base', 644.0, 507.0)
	('Anchor-22', 'base', 420.0, 153.0)
	('Anchor-21', 'base', 322.0, 661.0)
	('Anchor-15', 'base', 172.0, 773.0)
	('Anchor-14', 'base', 630.0, 895.0)
	('Anchor-10', 'base', 630.0, 881.0)
	('Anchor-9', 'base', 690.0, 891.0)
	('Anchor-8', 'base', 754.0, -236.0)
0xE021 apostrofos
	('Anchor-34', 'base', 400.0, 580.0)
	('Anchor-33', 'base', 500.0, 18.0)
	('Anchor-31', 'base', 408.0, 567.0)
	('Anchor-30', 'base', 648.0, 557.0)
	('Anchor-29', 'base', 233.0, 100.0)
	('Anchor-27', 'base', 348.0, -18.0)
	('Anchor-26', 'base', 461.0, 101.0)
	('Anchor-23', 'base', 386.0, 642.0)
	('Anchor-22', 'base', 340.0, 99.0)
	('Anchor-21', 'base', 170.0, 643.0)
	('Anchor-16', 'base', 879.0, -19.0)
	('Anchor-15', 'base', 172.0, 783.0)
	('Anchor-14', 'base', 366.0, 885.0)
	('Anchor-11', 'base', 502.0, -126.0)
	('Anchor-10', 'base', 370.0, 891.0)
	('Anchor-9', 'base', 470.0, 891.0)
	('Anchor-8', 'base', 509.0, -40.0)
0xE022 apostrofosSyndesmos
	('Anchor-34', 'base', 938.0, 193.0)
	('Anchor-33', 'base', 944.0, -424.0)
	('Anchor-29', 'base', 333.0, 127.0)
	('Anchor-23', 'base', 587.0, 642.0)
	('Anchor-22', 'base', 373.0, 93.0)
	('Anchor-21', 'base', 194.0, 699.0)
	('Anchor-15', 'base', 172.0, 803.0)
	('Anchor-14', 'base', 630.0, 895.0)
	('Anchor-10', 'base', 630.0, 881.0)
	('Anchor-9', 'base', 930.0, 891.0)
	('Anchor-8', 'base', 929.0, -400.0)
0xE023 yporroi
	('Anchor-34', 'base', 400.0, 527.0)
	('Anchor-33', 'base', 161.0, 42.0)
	('Anchor-30', 'base', 308.0, 609.0)
	('Anchor-29', 'base', 267.0, 60.0)
	('Anchor-26', 'base', 197.0, 100.0)
	('Anchor-24', 'base', 316.0, -86.0)
	('Anchor-23', 'base', 308.0, 609.0)
	('Anchor-22', 'base', 148.0, 101.0)
	('Anchor-21', 'base', 156.0, 675.0)
	('Anchor-16', 'base', 583.0, -19.0)
	('Anchor-15', 'base', 72.0, 483.0)
	('Anchor-14', 'base', 212.0, 885.0)
	('Anchor-11', 'base', 192.0, -146.0)
	('Anchor-10', 'base', 210.0, 881.0)
	('Anchor-9', 'base', 217.0, 887.0)
	('Anchor-8', 'base', 159.0, -40.0)
	('Anchor-5', 'base', -19.0, -223.0)
	('Anchor-3', 'base', 286.0, 590.0)
	('Anchor-2', 'base', 587.0, 887.0)
0xE024 elafron
	('Anchor-34', 'base', 627.0, 580.0)
	('Anchor-33', 'base', 588.0, -1.0)
	('Anchor-31', 'base', 560.0, 620.0)
	('Anchor-30', 'base', 980.0, 536.0)
	('Anchor-29', 'base', 427.0, 20.0)
	('Anchor-27', 'base', 487.0, -18.0)
	('Anchor-26', 'base', 566.0, 70.0)
	('Anchor-23', 'base', 518.0, 660.0)
	('Anchor-22', 'base', 609.0, 70.0)
	('Anchor-21', 'base', 242.0, 703.0)
	('Anchor-18', 'base', 1241.0, 89.0)
	('Anchor-16', 'base', 1420.0, -19.0)
	('Anchor-15', 'base', 172.0, 613.0)
	('Anchor-14', 'base', 528.0, 897.0)
	('Anchor-11', 'base', 632.0, -37.0)
	('Anchor-10', 'base', 560.0, 746.0)
	('Anchor-9', 'base', 650.0, 901.0)
	('Anchor-8', 'base', 659.0, -40.0)
0xE025 runningElafron
	('Anchor-34', 'base', 1147.0, 580.0)
	('Anchor-33', 'base', 1132.0, 13.0)
	('Anchor-31', 'base', 1060.0, 620.0)
	('Anchor-30', 'base', 1490.0, 536.0)
	('Anchor-29', 'base', 937.0, 20.0)
	('Anchor-26', 'base', 1191.0, 101.0)
	('Anchor-23', 'base', 1098.0, 660.0)
	('Anchor-22', 'base', 1139.0, 70.0)
	('Anchor-21', 'base', 742.0, 703.0)
	('Anchor-18', 'base', 1751.0, 89.0)
	('Anchor-16', 'base', 1929.0, -19.0)
	('Anchor-15', 'base', 172.0, 653.0)
	('Anchor-14', 'base', 1018.0, 887.0)
	('Anchor-11', 'base', 1112.0, -37.0)
	('Anchor-10', 'base', 1030.0, 746.0)
	('Anchor-9', 'base', 1060.0, 891.0)
	('Anchor-8', 'base', 1109.0, -40.0)
	('Anchor-7', 'base', 290.0, 665.0)
	('Anchor-5', 'base', 388.0, 570.0)
	('Anchor-3', 'base', 583.0, 590.0)
	('Anchor-2', 'base', 713.0, 895.0)
	('Anchor-0', 'base', 547.0, 487.0)
0xE026 elafronApostrofos
	('Anchor-34', 'base', 627.0, 580.0)
	('Anchor-33', 'base', 600.0, -93.0)
	('Anchor-31', 'base', 560.0, 620.0)
